.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   │   └── avatar.jpg
│   │   ├── 12
│   │   │   └── avatar.jpg
│   │   └── 13
│   │       └── avatar.jpg
│   ├── images
│   │   ├── avatars
│   │   │   ├── 00215e81c755f38f80d7b21c317cf962.jpg
│   │   │   ├── 005_004_professor_mad_einstein_glasses_doctor_assistant_tester_scientist_avatar-128.jpg
│   │   │   ├── 011_101_anonymous_anonym_hacker_vendetta_user_human_avatar-512.jpg
│   │   │   ├── 01-512.jpg
│   │   │   ├── 02c3154f012f390dbfe84b1d46a75d51.jpg
│   │   │   ├── 06c6b541687129.57b068bfa85fc.jpg
│   │   │   ├── 11199388_464844513668315_684382159_n.jpg
│   │   │   ├── 11256696_493871914103757_348595756_n.jpg
│   │   │   ├── 11357701_855411687859964_1274470347_n.jpg
│   │   │   ├── 11378001_894934207212406_1702274273_n.jpg
│   │   │   ├── 11e78ec3cc24e8a4a24426b36d47a18b.jpg
│   │   │   ├── 1240172473914282518StudioFibonacci_Cartoon_spring.svg.hi.jpg
│   │   │   ├── 12446246_1668623013419067_110500142_n.jpg
│   │   │   ├── 12628106_164712420575776_469765767_n.jpg
│   │   │   ├── 12752038613_2d88b735bf_b.jpg
│   │   │   ├── 12819042_1053189101411966_640145951_n.jpg
│   │   │   ├── 13381014_578442885666532_1137681707_n.jpg
│   │   │   ├── 13557249_541916662679104_48098093_n.jpg
│   │   │   ├── 135c7647c3be1c280ed29afadcd91deb_batman-face-clipart-batman-face-clipart_626-626.jpg
│   │   │   ├── 13628255_275683312788597_2104806178_n.jpg
│   │   │   ├── 13704155_1748503032027972_1097048562_n.jpg
│   │   │   ├── 1410657646_piano_music_classical_instrument_opera_concert_flat_icon_symbol-512.jpg
│   │   │   ├── 1501124-ice-hockey-players-vector-illustration.jpg
│   │   │   ├── 20150418_5531f20dbd579-210x210.jpg
│   │   │   ├── 20150418_5531f4f5c5404-210x210.jpg
│   │   │   ├── 20160405_57033198860f0-210x210.jpg
│   │   │   ├── 20161014_58006beb4f20b.jpg
│   │   │   ├── 206897.jpg
│   │   │   ├── 240_F_107858989_SJogeLthvc6WZ6lP6EsuLlxIRNtsz4JH.jpg
│   │   │   ├── 30-space-flat-icons-photoshop-antenna.jpg
│   │   │   ├── 32770824-Vector-icon-of-user-avatar-for-web-site-or-mobile-app-Man-face-in-flat-style-for-social-network-prof-Stock-Vector.jpg
│   │   │   ├── 37445296-UFO-Unidentified-flying-object-Flat-design-vector-illustration-Stock-Vector.jpg
│   │   │   ├── 38064850-Flat-web-icon-Coding-interface-window-programming--Stock-Photo.jpg
│   │   │   ├── 39592672-Books-for-coding-and-programming-flat-icon-with-long-shadow-vector-illustration--Stock-Vector.jpg
│   │   │   ├── 396f2d24539351.56335ec733642.jpg
│   │   │   ├── 3995428-world-famous-landmark-series-taj-mahal-agra-india.jpg
│   │   │   ├── 3995429-stock-vector-illustration-world-famous-landmark-series-kremlin-moscow-russia.jpg
│   │   │   ├── 43934161-Hombre-Icono-C-rculo-Cara-de-moda-plana-Estilo-Foto-de-archivo.jpg
│   │   │   ├── 52903291-middle-age-work-addict-geek-sitting-at-the-computer-desk-flat-style-vector-illustration-isolated-on-.jpg
│   │   │   ├── 63629517.jpg
│   │   │   ├── 8639522-Spring-Time-Stock-Vector-birds-cartoon-flowers.jpg
│   │   │   ├── 8949572-abstract-cricket-background-grunge-artwork-Stock-Vector-game.jpg
│   │   │   ├── 8faaf97a6e81a8be1a691348683b8620.jpg
│   │   │   ├── 8_resize.jpg
│   │   │   ├── 92b4e0ea2df8f73069102b68c8406f7e.jpg
│   │   │   ├── 9f65d3bd25501cccc0238ae5301a330b.jpg
│   │   │   ├── 9.jpg
│   │   │   ├── africa.jpg
│   │   │   ├── agollum_by_mobokheh-d5rha1j.jpg
│   │   │   ├── apj_abdul_kalam_by_evilboydavid-d97gfl0.jpg
│   │   │   ├── avatar-01.jpg
│   │   │   ├── avatar.jpg
│   │   │   ├── baby.jpg
│   │   │   ├── banana.jpg
│   │   │   ├── battery.jpg
│   │   │   ├── bd1605fa58902f1e7dd4f3541f636d83-d96aujx.jpg
│   │   │   ├── bedime_stories_png_by_narrysunicorn-d6hwfed.jpg
│   │   │   ├── Beer-icon.jpg
│   │   │   ├── beg.jpg
│   │   │   ├── BGtXMecCMAIiARa.jpg
│   │   │   ├── bill-gates-portrait-free-vector-1602.jpg
│   │   │   ├── blesssed.jpg
│   │   │   ├── bodybuilder-silhouette_23-2147495026.jpg
│   │   │   ├── bolywood-nadine-mnemoi.jpg
│   │   │   ├── Books.jpg
│   │   │   ├── Boombox-icon.jpg
│   │   │   ├── bottle.jpg
│   │   │   ├── Boy_user_man_male_child_girl_g12_baby_student.jpg
│   │   │   ├── breathe.jpg
│   │   │   ├── brock_lesnar_by_chaotic_color-d60z1dj.jpg
│   │   │   ├── business_folders_files_office_documents_directory_company_papers_organized_archive_financial_data_information_flat_design_icon-512.jpg
│   │   │   ├── butterfly-spring-scene.jpg
│   │   │   ├── c167750.jpg
│   │   │   ├── c30321ff687601440143d1faae7082cc.jpg
│   │   │   ├── c7413bee2f8cb0ccd3aae46bcc767416.jpg
│   │   │   ├── Cake-icon.jpg
│   │   │   ├── camera-icon.jpg
│   │   │   ├── captain.jpg
│   │   │   ├── cars.jpg
│   │   │   ├── cbae9474b48c5674aa6dd67ec2bdfc3e.jpg
│   │   │   ├── cd275715755001.562969548cc6c.jpg
│   │   │   ├── ce54bf11889067.562541ef7cde4.jpg
│   │   │   ├── celebration.jpg
│   │   │   ├── civil.jpg
│   │   │   ├── climbimages(12).jpg
│   │   │   ├── cloud.jpg
│   │   │   ├── dancing-woman-with-colorful-skirt_23-2147492193.jpg
│   │   │   ├── declaration-of-love_23-2147517078.jpg
│   │   │   ├── default-institute.jpg
│   │   │   ├── depositphotos_11938939-stock-illustration-chinese-noodles-cartoon.jpg
│   │   │   ├── Designbolts-Free-Multimedia-Clapper.jpg
│   │   │   ├── digital_caricature_of_mr_bean_983735.jpg
│   │   │   ├── Doraemon.(Character).full.1699608.jpg
│   │   │   ├── download (1).jpg
│   │   │   ├── download(1).jpg
│   │   │   ├── download (2).jpg
│   │   │   ├── download(4).jpg
│   │   │   ├── download(5).jpg
│   │   │   ├── download(8).jpg
│   │   │   ├── download.jpg
│   │   │   ├── download-source-file-browse-people-a-girl-riding-a-motorcycle-o0YjE5-clipart.jpg
│   │   │   ├── e0bd6fe8a8b076207b35c35cc2eb083d.jpg
│   │   │   ├── eat-flat-1-1.jpg
│   │   │   ├── Ecommerce_Set-50-512.jpg
│   │   │   ├── elective-surgery-icon.jpg
│   │   │   ├── eminem_by_madmarkcrazyart-d4nktea.jpg
│   │   │   ├── f341789ceafaf9ad6ad75280e55d271b.jpg
│   │   │   ├── fb596c05a5f91821481ad3cbbc469f8b.jpg
│   │   │   ├── flag.jpg
│   │   │   ├── flat,800x800,075,t.u3.jpg
│   │   │   ├── flat-faces-icons-circle-16.jpg
│   │   │   ├── flat-faces-icons-circle-man-4_256x256x32.jpg
│   │   │   ├── Flat-Icons.com-Flat-Meteor.jpg
│   │   │   ├── Flat-Icons.com-Flat-Satellite.jpg
│   │   │   ├── free.jpg
│   │   │   ├── Gamepad-icon.jpg
│   │   │   ├── gandalf_by_mobokeh-d5rhabn.jpg
│   │   │   ├── getimage.jpg
│   │   │   ├── ghod.jpg
│   │   │   ├── giel.jpg
│   │   │   ├── gim..ages(2).jpg
│   │   │   ├── Guitar-icon.jpg
│   │   │   ├── harly_s_joker_vector_portrait_by_complecontra-d5j3hik.jpg
│   │   │   ├── heart-favourite-icon.jpg
│   │   │   ├── heart.jpg
│   │   │   ├── hornet1600.jpg
│   │   │   ├── how-to-draw-muhammad-ali_1_000000016695_5.jpg
│   │   │   ├── how-to-draw-statue-of-liberty-face_1_000000020802_5.jpg
│   │   │   ├── hp.jpg
│   │   │   ├── hrithik.jpg
│   │   │   ├── iconehyperproteine.jpg
│   │   │   ├── icon.jpg
│   │   │   ├── icon-moto.jpg
│   │   │   ├── Icon-Travel-Asia.jpg
│   │   │   ├── idea_flat_icon.jpg
│   │   │   ├── ieffielmages(11).jpg
│   │   │   ├── images(0).jpg
│   │   │   ├── images(1).jpg
│   │   │   ├── images(21).jpg
│   │   │   ├── images(22).jpg
│   │   │   ├── images(23).jpg
│   │   │   ├── images(25).jpg
│   │   │   ├── images(2).jpg
│   │   │   ├── images(3).jpg
│   │   │   ├── images(4).jpg
│   │   │   ├── images(5).jpg
│   │   │   ├── images(6).jpg
│   │   │   ├── images(7).jpg
│   │   │   ├── images(8).jpg
│   │   │   ├── images.jpg
│   │   │   ├── img-thing.jpg
│   │   │   ├── invite.jpg
│   │   │   ├── jackson02.jpg
│   │   │   ├── joker.jpg
│   │   │   ├── kissing-couple-in-a-meadow_23-2147508284.jpg
│   │   │   ├── kiss.jpg
│   │   │   ├── lee-romao-disencc83os-3d-hoot.jpg
│   │   │   ├── leonardo_dicaprio_by_vadivisuals-d79rnsn.jpg
│   │   │   ├── lionel_messi_by_nasiru.jpg
│   │   │   ├── london.jpg
│   │   │   ├── loveages(9).jpg
│   │   │   ├── lovely-couple-riding-a-vespa_23-2147532240.jpg
│   │   │   ├── main-thumb-t-272134-200-f6LswMealRd2ZWHDbMj0As01Z2uU7wBx.jpg
│   │   │   ├── Michael-Jackson-Vector-Painting-toni-agustian.jpg
│   │   │   ├── mike.jpg
│   │   │   ├── mkj20150418_5531f2a975033-nmmnb210x210.jpg
│   │   │   ├── nm.jpg
│   │   │   ├── One-direction-cartoon.jpg
│   │   │   ├── parachute.jpg
│   │   │   ├── Parasol-Sand-icon.jpg
│   │   │   ├── Pencil-icon.jpg
│   │   │   ├── person-girl-flat.jpg
│   │   │   ├── Prince-Naveen-Princess-And-The-Frog.jpg
│   │   │   ├── princess-castle-clipart-princess_castle_wd_west.jpg
│   │   │   ├── prog6.jpg
│   │   │   ├── Ronaldo-portrait-vectorport.jpg
│   │   │   ├── running-man-silhouette_23-2147494097.jpg
│   │   │   ├── saree.jpg
│   │   │   ├── shinchan22.jpg
│   │   │   ├── sikh.jpg
│   │   │   ├── simple.jpg
│   │   │   ├── Simple-Mic-icon.jpg
│   │   │   ├── Simpsons-The-Weeknd.jpg
│   │   │   ├── smarty.jpg
│   │   │   ├── snoop-dog-celebrity-caricatures-anthony.jpg
│   │   │   ├── spacecraft.jpg
│   │   │   ├── speaker.jpg
│   │   │   ├── spring-morning.jpg
│   │   │   ├── steve_jobs_by_snizitch-d4fiov7.jpg
│   │   │   ├── student.jpg
│   │   │   ├── students.jpg
│   │   │   ├── Surgeon-icon.jpg
│   │   │   ├── taylor_swift_by_blitzkreg_trixie-d4uj20v.jpg
│   │   │   ├── teacher_icon-icons.com_53038.jpg
│   │   │   ├── teasing.jpg
│   │   │   ├── theatre-512.jpg
│   │   │   ├── the_joker___1_character_1_quote_by_gait44-d825n1t.jpg
│   │   │   ├── the_undertaker_signals_the_end_by_basstudio-d3kra56.jpg
│   │   │   ├── the-weeknd-hidden-storyline.jpg
│   │   │   ├── thirf.jpg
│   │   │   ├── transportation.jpg
│   │   │   ├── travels_travel_vector_simple-512.jpg
│   │   │   ├── tribe.jpg
│   │   │   ├── tumblr_n4yhubQCaK1s4jo7co1_400.jpg
│   │   │   ├── tumblr_ne4s7eGNYj1snc5kxo1_500.jpg
│   │   │   ├── usb.jpg
